start,goal,elapsed_sec,total_minutes,path
을지로입구,신정네거리,0.000263,31.5,2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 2호선 문래 --2.5분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청 --3.5분→ 2호선 신정네거리
성균관대,신금호,0.000267,69.8,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 5호선 동대문역사문화공원 --1.8분→ 5호선 청구 --2.0분→ 5호선 신금호
서대문,불광,0.000263,20.8,5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광
화서,목동,0.000268,54.0,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 문래 --1.5분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동
합정,세마,0.000268,66.1,2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 2호선 문래 --2.5분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마
당고개,미아사거리,0.000259,22.8,4호선 당고개 --3.0분→ 4호선 상계 --2.0분→ 4호선 노원 --2.0분→ 4호선 창동 --1.2분→ 1호선 창동 --2.0분→ 1호선 녹천 --2.0분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리
수서,부천,0.000269,64.2,3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림 --2.5분→ 2호선 신대방 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천
양주,명동,0.000264,48.2,1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동
화곡,도곡,0.00027,66.3,5호선 화곡 --2.0분→ 5호선 까치산 --2.3분→ 5호선 신정 --1.7분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.7분→ 5호선 영등포구청 --1.7분→ 5호선 영등포시장 --2.0분→ 5호선 신길 --3.4분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --2.0분→ 3호선 동대입구 --1.5분→ 3호선 약수 --1.5분→ 3호선 금호 --1.5분→ 3호선 옥수 --2.5분→ 3호선 압구정 --2.5분→ 3호선 신사 --2.0분→ 3호선 잠원 --2.0분→ 3호선 고속터미널 --2.5분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡
성수,광명,0.000267,66.6,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림 --2.5분→ 2호선 신대방 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --5.5분→ 1호선 광명
구로디지털단지,송탄,0.000262,76.1,2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄
도곡,천안,0.000263,124.1,3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안
소사,주안,0.00026,20.5,1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운 --2.5분→ 1호선 동암 --2.5분→ 1호선 간석 --2.0분→ 1호선 주안
지축,일원,0.000272,66.5,3호선 지축 --3.5분→ 3호선 구파발 --2.5분→ 3호선 연신내 --2.0분→ 3호선 불광 --2.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.6분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --2.0분→ 5호선 동대문역사문화공원 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --2.0분→ 3호선 동대입구 --1.5분→ 3호선 약수 --1.5분→ 3호선 금호 --1.5분→ 3호선 옥수 --2.5분→ 3호선 압구정 --2.5분→ 3호선 신사 --2.0분→ 3호선 잠원 --2.0분→ 3호선 고속터미널 --2.5분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원
아산,목동,0.000262,121.5,1호선 아산 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 봉명 --2.5분→ 1호선 천안 --4.5분→ 1호선 두정 --4.0분→ 1호선 직산 --4.5분→ 1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 문래 --1.5분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동
구로,서동탄,0.000259,56.5,1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --2.5분→ 1호선 서동탄
천안,길동,0.000265,150.3,1호선 천안 --4.5분→ 1호선 두정 --4.0분→ 1호선 직산 --4.5분→ 1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동
구로디지털단지,동묘앞,0.000267,37.1,2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청 --2.5분→ 1호선 종각 --2.0분→ 1호선 종로3가 --2.0분→ 1호선 종로5가 --2.0분→ 1호선 동대문 --2.0분→ 1호선 동묘앞
남영,상일동,0.000258,59.9,1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구 --2.0분→ 2호선 성수 --1.5분→ 2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕 --2.2분→ 5호선 상일동
부개,한양대,0.00027,63.7,1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 문래 --1.5분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.5분→ 2호선 영등포구청 --2.0분→ 2호선 당산 --3.0분→ 2호선 합정 --2.0분→ 2호선 홍대입구 --2.5분→ 2호선 신촌 --1.5분→ 2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --2.0분→ 2호선 을지로입구 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대
의정부,신금호,0.000256,43.5,1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 5호선 동대문역사문화공원 --1.8분→ 5호선 청구 --2.0분→ 5호선 신금호
배방,백운,0.00026,141.5,1호선 배방 --6.0분→ 1호선 아산 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 봉명 --2.5분→ 1호선 천안 --4.5분→ 1호선 두정 --4.0분→ 1호선 직산 --4.5분→ 1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운
석수,낙성대,0.000259,30.6,1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --3.0분→ 2호선 대림 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 신대방 --2.5분→ 2호선 신림 --2.0분→ 2호선 봉천 --1.5분→ 2호선 서울대입구 --2.0분→ 2호선 낙성대
마포,길음,0.000267,31.9,5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --3.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --1.4분→ 1호선 시청 --2.5분→ 1호선 종각 --2.0분→ 1호선 종로3가 --2.0분→ 1호선 종로5가 --2.0분→ 1호선 동대문 --2.7분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음
주안,송탄,0.000261,103.0,1호선 주안 --2.0분→ 1호선 간석 --2.5분→ 1호선 동암 --2.5분→ 1호선 백운 --2.5분→ 1호선 부평 --2.5분→ 1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --4.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄
